Purchase_Order_ID,Supplier_Category,Supplier_Region,Contract_Type,Shipping_Mode,Payment_Terms,Seasonal_Period,Order_Value_CAD,Number_of_Line_Items,Promised_Lead_Time_Days,Past_On_Time_Rate,Supplier_Rating,Urgent_Order,Backorder_History,Quality_Incidents_Last_6M,Prior_Delays_Last_6M,Distance_KM,Inventory_Buffer_Days,Seasonal_Demand_Index,Supplier_Delay_Risk,Cluster,Segment_Name,PCA1,PCA2
PO-20260329,Packaging Materials,Quebec,New Supplier,Expedited Ground,Net 30,Regular,5978.4,8,2,0.61,3.5,No,Occasional,2,1,623,15,0.97,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.6336741568929176,0.4080207882456205
PO-20260330,Breakroom Supplies,Quebec,Approved Vendor,Air Freight,Net 30,Regular,6847.34,6,4,0.64,4.3,Yes,Rare,0,2,602,11,0.95,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.21381567825382594,0.741749961789337
PO-20260331,Printing Supplies,US Midwest,Approved Vendor,Air Freight,Net 15,Regular,3417.64,8,2,0.69,4.4,No,Rare,0,2,1078,12,0.99,Yes,2,More Reliable but Long Distance Orders,0.2816479469298475,0.6757395131943688
PO-20260332,Cleaning Supplies,Quebec,Approved Vendor,Local Courier,Net 30,Back-to-School,5586.56,9,12,0.67,2.8,No,Occasional,0,1,799,14,1.58,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.609227504771504,0.47488004780497256
PO-20260333,IT Accessories,US Northeast,Approved Vendor,Local Courier,Net 15,Back-to-School,1632.65,3,11,0.66,2.3,No,Unknown,1,0,457,9,1.28,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.107085631423085,-1.2958203790684704
PO-20260334,Office Furniture,US Northeast,New Supplier,Standard Ground,Net 30,Holiday Rush,5513.21,3,12,0.61,3.9,No,Rare,0,0,501,27,1.43,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.9777422455524417,0.26458424492403015
PO-20260335,IT Accessories,Ontario,Approved Vendor,Local Courier,Net 15,Regular,4315.34,5,8,0.79,4.7,Yes,Occasional,2,0,374,18,1.27,Yes,1,Moderate Risk / Low Inventory Buffer,0.27913823336914145,-0.8164097224247455
PO-20260336,Breakroom Supplies,US Northeast,Approved Vendor,Standard Ground,Net 15,Back-to-School,8774.93,5,14,0.67,4.2,No,Unknown,1,2,956,12,1.47,Yes,1,Moderate Risk / Low Inventory Buffer,-0.4384128634090773,-0.10416616335887625
PO-20260337,Office Furniture,US Northeast,Preferred Vendor,Standard Ground,Net 30,Regular,10903.78,4,24,0.73,3.1,No,Unknown,2,5,713,1,1.14,Yes,1,Moderate Risk / Low Inventory Buffer,-1.1324174510724967,-0.8552650818457292
PO-20260338,Printing Supplies,Ontario,New Supplier,Local Courier,Net 15,Regular,5422.38,5,13,0.55,2.5,No,Unknown,2,5,266,17,0.99,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.8057342956775035,-0.372984340505147
PO-20260339,Printing Supplies,Ontario,Preferred Vendor,Expedited Ground,Net 30,Holiday Rush,4146.79,7,4,0.73,3.4,No,Rare,3,1,26,27,1.71,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.7212985275223576,-0.9147034848380725
PO-20260340,Breakroom Supplies,US Midwest,Spot Purchase,Air Freight,Net 45,Regular,2482.63,7,4,0.9,4.4,No,Unknown,0,0,1976,4,1.08,No,2,More Reliable but Long Distance Orders,1.81145492059601,0.07225887525150405
PO-20260341,IT Accessories,US Midwest,Approved Vendor,Local Courier,Net 45,Regular,6458.61,5,10,0.64,3.0,No,Unknown,0,0,325,10,1.53,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.631513988337144,-0.15906446576476876
PO-20260342,Cleaning Supplies,Ontario,Spot Purchase,Local Courier,Net 30,Back-to-School,3196.83,10,7,0.81,4.0,No,Rare,2,0,298,3,1.32,No,1,Moderate Risk / Low Inventory Buffer,-0.3199074293422805,-0.9711166977278559
PO-20260343,IT Accessories,Ontario,Approved Vendor,Air Freight,Prepaid,Holiday Rush,7912.75,3,1,0.81,4.3,No,Occasional,0,3,251,11,1.42,Yes,2,More Reliable but Long Distance Orders,0.6491701189621648,-0.20414734377458402
PO-20260344,Office Furniture,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,6249.04,10,14,0.89,4.9,No,Unknown,1,0,862,6,1.33,No,1,Moderate Risk / Low Inventory Buffer,1.2555256979944323,-0.09450721049941037
PO-20260345,IT Accessories,Quebec,Preferred Vendor,Local Courier,Net 45,Regular,7889.57,8,12,0.98,3.7,No,Rare,0,0,581,19,1.07,No,2,More Reliable but Long Distance Orders,0.993059762153216,1.0432882505466
PO-20260346,Breakroom Supplies,US Northeast,Preferred Vendor,Air Freight,Net 15,Regular,8135.1,6,2,0.83,2.9,No,Occasional,0,3,829,15,1.14,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.25028050469864827,0.9302694269618164
PO-20260347,Office Furniture,US Midwest,Preferred Vendor,Local Courier,Net 30,Holiday Rush,1424.13,1,22,0.84,4.6,No,Rare,0,2,289,2,1.48,No,1,Moderate Risk / Low Inventory Buffer,1.08595359665855,-2.3413859864179107
PO-20260348,Breakroom Supplies,Quebec,Preferred Vendor,Air Freight,Net 30,Holiday Rush,6468.06,4,3,0.83,4.5,No,Unknown,3,1,755,9,2.03,Yes,1,Moderate Risk / Low Inventory Buffer,0.13067974194443224,-2.013882057611883
PO-20260349,Printing Supplies,Quebec,New Supplier,Air Freight,Net 30,Regular,3149.49,6,3,0.83,4.3,No,Rare,0,0,640,7,1.36,Yes,2,More Reliable but Long Distance Orders,0.7773076982922026,-0.449629366365623
PO-20260350,Breakroom Supplies,Ontario,Approved Vendor,Expedited Ground,Net 30,Regular,2196.02,12,14,0.68,2.2,No,Unknown,0,1,138,6,0.79,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.09665828611918,0.6011472973023617
PO-20260351,Printing Supplies,Ontario,Spot Purchase,Standard Ground,Net 30,Regular,3930.74,2,12,0.91,3.1,No,Rare,0,0,248,25,1.27,No,0,High Delay Risk / Lower Supplier Reliability,0.11447035012530087,-0.32158000159179506
PO-20260352,IT Accessories,Ontario,Preferred Vendor,Local Courier,Net 15,Regular,8927.06,2,7,0.89,3.6,No,Rare,0,2,70,12,1.09,No,2,More Reliable but Long Distance Orders,0.5232292150809139,-0.012640833860695462
PO-20260353,Office Furniture,British Columbia,Spot Purchase,Standard Ground,Net 30,Fiscal Year End,2817.06,5,18,0.75,3.7,Yes,Unknown,1,1,1658,12,1.69,Yes,1,Moderate Risk / Low Inventory Buffer,-0.21476374260988862,-1.0626389388720945
PO-20260354,Printing Supplies,US Midwest,Preferred Vendor,Local Courier,Net 45,Holiday Rush,7913.52,4,10,0.74,2.1,No,Unknown,3,2,2089,33,1.38,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.8761497443011526,0.3642033634312786
PO-20260355,Breakroom Supplies,Quebec,Preferred Vendor,Standard Ground,Net 30,Regular,3929.75,9,10,0.96,5.0,Yes,Unknown,0,3,794,3,0.85,No,2,More Reliable but Long Distance Orders,2.286343430739122,0.08297098680508103
PO-20260356,Cleaning Supplies,US Midwest,Preferred Vendor,Standard Ground,Net 45,Back-to-School,7486.36,3,12,0.76,3.4,No,Occasional,0,0,188,14,1.27,No,0,High Delay Risk / Lower Supplier Reliability,-0.535600688482788,-0.06557287935495354
PO-20260357,Office Furniture,US Northeast,Preferred Vendor,Expedited Ground,Net 30,Regular,3691.2,11,11,0.99,3.4,No,Rare,1,1,1108,5,1.45,No,1,Moderate Risk / Low Inventory Buffer,0.666092162263867,-0.3708438563460974
PO-20260358,Breakroom Supplies,British Columbia,Spot Purchase,Expedited Ground,Net 30,Holiday Rush,8330.07,6,9,0.89,4.1,No,Rare,2,0,678,21,1.42,No,2,More Reliable but Long Distance Orders,0.3317695859175084,-0.07910319330239791
PO-20260359,Cleaning Supplies,Quebec,Approved Vendor,Expedited Ground,Net 30,Regular,10869.46,9,13,0.67,4.0,No,Unknown,0,3,458,12,1.04,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.5375946849295345,1.4353537713278377
PO-20260360,Office Furniture,US Midwest,Approved Vendor,Standard Ground,Net 30,Regular,2142.43,10,21,0.68,4.3,No,Frequent,2,4,217,11,1.31,Yes,1,Moderate Risk / Low Inventory Buffer,-0.8515603655591591,-1.0967024635383533
